------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240320, Time     :  121339.920
  Time zero on CPU 1             :   0.172591000000000E+00  s.
  Internal wall clock time zero  :           480168819.920  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FAA9805-50BA-43BF-A8A9-FA719AED8649

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 231208
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40106530 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08539240 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31567290 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37612900 Ha       -8255.28449437 eV
  | XC energy correction          :         -50.25679711 Ha       -1367.55702994 eV
  | XC potential correction       :          64.77531784 Ha        1762.62607991 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01063589 Ha         -27.50080186 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82642005 Ha      -15015.96089335 eV
  | Total energy, T -> 0          :        -551.82642005 Ha      -15015.96089335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82642005 Ha      -15015.96089335 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99736260 Ha       15020.61247678 eV
  | Electrostatic energy          :       -1053.56698555 Ha      -28669.01634018 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00677197 Ha           0.18427472 eV
  | Sum of eigenvalues per atom                           :       -2063.82112359 eV
  | Total energy (T->0) per atom                          :       -3753.99022334 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99022334 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.056 s, elapsed       14.884 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.329071E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2830E-03
  | Change of unmixed KS density  :  0.8576E-04
  | Change of sum of eigenvalues  :  0.3713E-01 eV
  | Change of total energy        : -0.1894E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.313 s           0.268 s
  | Charge density update                       :        0.120 s           0.120 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        2.210 MB (on task 110)
  |   Maximum:        2.293 MB (on task  10)
  |   Average:        2.238 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.898 MB (on task  11 after allocating gradient_basis_wave)
  |   Maximum:       12.595 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       11.521 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.701 MB (hamiltonian_shell on task  11)
  |   Maximum:        5.908 MB (hamiltonian_shell on task  54)
  |   Average:        5.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20240320, Time     :  121344.329
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    234.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      40.0000000000
  | Integrated number of electrons on 3D grid     :      40.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.491955E-16
  | Sum of charges compensated after spline to logarithmic grids =   0.814289E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.142667E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.041 s
  | RMS charge density error from multipole expansion :   0.157869E-01
  | Average real-space part of the electrostatic potential :      0.60925294 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        7.699 s, elapsed       10.231 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -9.35479080 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.40110106 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.08540586 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      4.31569520 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :        -303.37616064 Ha       -8255.28535540 eV
  | XC energy correction          :         -50.25679139 Ha       -1367.55687432 eV
  | XC potential correction       :          64.77531042 Ha        1762.62587799 eV
  | Free-atom electrostatic energy:        -261.95817589 Ha       -7128.24464709 eV
  | Hartree energy correction     :          -1.01060253 Ha         -27.49989413 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -551.82642004 Ha      -15015.96089295 eV
  | Total energy, T -> 0          :        -551.82642004 Ha      -15015.96089295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -551.82642004 Ha      -15015.96089295 eV

  Derived energy quantities:
  | Kinetic energy                :         551.99732760 Ha       15020.61152429 eV
  | Electrostatic energy          :       -1053.56695625 Ha      -28669.01554292 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00677192 Ha           0.18427340 eV
  | Sum of eigenvalues per atom                           :       -2063.82133885 eV
  | Total energy (T->0) per atom                          :       -3753.99022324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :       -3753.99022324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       11.053 s, elapsed       14.894 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.115908E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7380E-05
  | Change of unmixed KS density  :  0.2113E-03
  | Change of sum of eigenvalues  : -0.8610E-03 eV
  | Change of total energy        :  0.4003E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.312 s           0.271 s
  | Charge density update                       :        0.121 s           0.121 s
